20160111_0001_0030,123,205.2,208.1,2.9,0.50,0.61,1
20160113_0002_0044,468,102.3,105.6,3.3,0.48,0.51,2
20160111_0001_0011,5,135.3,138.8,3.5,0.50,0.33,3
20160113_0002_0065,56,209.6,213.2,3.6,0.51,0.53,4
20160113_0002_0026,46,145.6,149.3,3.7,0.52,0.44,5
20141103_0001_0024,1188,151.0,154.8,3.7,0.50,0.53,6
20141103_0001_0022,1435,344.5,348.3,3.8,0.50,0.53,7
20160113_0002_0023,295,187.0,190.8,3.8,0.50,0.53,8
20160121_0001_0026,597,389.6,393.4,3.8,0.50,0.43,9
20160121_0001_0041,16,38.5,42.3,3.8,0.50,0.46,10
20160112_0001_0064,136,172.0,175.8,3.9,0.50,0.62,11
20160121_0001_0039,70,111.6,115.5,3.9,0.51,0.49,12
20160822_0001_0035,22,289.7,293.6,3.9,0.48,0.43,13
20160113_0002_0024,61,65.9,69.8,3.9,0.50,0.55,14
20141104_0001_0001,360,393.5,397.4,3.9,0.51,0.48,15
20160121_0001_0028,84,239.4,243.4,4.0,0.50,0.52,16
20141103_0001_0003,2362,128.3,132.2,4.0,0.48,0.50,17
20141104_0001_0002,1374,183.2,187.1,4.0,0.50,0.46,18
20141103_0001_0027,1859,210.8,214.8,4.0,0.48,0.49,19
20160822_0001_0057,375,158.9,162.9,4.0,0.50,0.35,20
20141104_0001_0010,75,182.5,186.6,4.1,0.49,0.44,21
20160121_0001_0030,226,156.3,160.4,4.1,0.50,0.53,22
20160819_0002_0020,1065,314.9,319.0,4.1,0.49,0.45,23
20141104_0001_0005,1647,282.1,286.2,4.1,0.50,0.46,24
20141103_0001_0027,73,98.2,102.3,4.1,0.49,0.45,25
20160819_0002_0005,129,255.9,260.1,4.1,0.48,0.50,26
20160822_0001_0047,106,13.5,17.7,4.2,0.48,0.54,27
20160113_0002_0025,321,365.8,370.0,4.2,0.51,0.59,28
20160112_0001_0068,23,158.3,162.5,4.2,0.50,0.41,29
20160823_0001_0018,2399,255.6,259.9,4.2,0.50,0.56,30
20141103_0001_0015,14,237.4,241.8,4.3,0.51,0.48,31
20141103_0001_0022,1091,337.2,341.6,4.3,0.47,0.49,32
20160112_0001_0064,198,52.6,57.0,4.3,0.49,0.54,33
20141103_0001_0024,46,234.3,238.7,4.4,0.51,0.48,34
20160121_0001_0038,6496,5.8,10.2,4.4,0.47,0.50,35
20160111_0001_0016,13,160.2,164.5,4.4,0.51,0.65,36
20141103_0001_0003,2877,209.0,213.4,4.4,0.49,0.58,37
20160121_0001_0026,97,55.9,60.3,4.4,0.51,0.47,38
20160111_0001_0011,20,223.6,228.1,4.5,0.52,0.53,39
20160112_0001_0012,8,141.3,145.8,4.5,0.56,0.37,40
20160113_0002_0036,671,0.1,4.6,4.5,0.12,0.64,41
20160112_0001_0013,113,71.2,75.7,4.5,0.50,0.56,42
20141103_0001_0014,181,275.8,280.3,4.5,0.50,0.50,43
20141104_0001_0009,372,319.9,324.4,4.5,0.53,0.58,44
20160819_0002_0016,1990,27.8,32.4,4.5,0.49,0.59,45
20141103_0001_0030,353,221.8,226.3,4.5,0.51,0.49,46
20160822_0001_0047,1129,203.9,208.5,4.6,0.51,0.54,47
20160112_0001_0029,346,141.3,145.9,4.6,0.41,0.51,48
20160121_0001_0028,522,105.9,110.5,4.6,0.50,0.46,49
20141103_0001_0003,165,125.9,130.5,4.6,0.51,0.45,50
20160111_0001_0014,212,14.6,19.2,4.6,0.50,0.53,51
20141103_0001_0009,2074,287.6,292.3,4.6,0.49,0.66,52
20160112_0001_0038,242,185.6,190.3,4.6,0.49,0.51,53
20160823_0001_0028,91,28.9,33.6,4.7,0.49,0.50,54
20160822_0001_0035,63,146.1,150.8,4.7,0.51,0.51,55
20141103_0001_0007,51,8.4,13.2,4.8,0.46,0.54,56
20160819_0002_0017,1722,248.6,253.4,4.8,0.50,0.42,57
20141103_0001_0015,136,325.4,330.2,4.8,0.52,0.49,58
20160111_0001_0010,42,143.6,148.4,4.8,0.49,0.50,59
20160121_0001_0025,3228,356.0,360.7,4.8,0.52,0.53,60
20160819_0002_0008,1016,139.1,143.9,4.8,0.50,0.60,61
20160112_0001_0037,580,286.5,291.3,4.8,0.50,0.52,62
20160113_0002_0046,15,172.3,177.1,4.8,0.52,0.46,63
20141104_0001_0002,1739,222.9,227.7,4.8,0.51,0.55,64
20160819_0002_0013,2512,270.1,275.0,4.8,0.50,0.60,65
20160121_0001_0021,236,209.2,214.1,4.8,0.51,0.45,66
20141104_0001_0001,827,89.1,94.0,4.9,0.49,0.60,67
20160113_0002_0036,46,129.9,134.8,4.9,0.51,0.53,68
20160112_0001_0026,7,51.2,56.1,4.9,0.50,0.37,69
20160121_0001_0040,30,39.9,44.8,4.9,0.52,0.37,70
20160121_0001_0037,298,159.1,164.1,5.0,0.50,0.44,71
20141103_0001_0027,364,230.3,235.3,5.0,0.49,0.55,72
20141103_0001_0011,2517,169.9,174.9,5.0,0.48,0.52,73
20160121_0001_0026,45,204.4,209.5,5.0,0.51,0.41,74
20141104_0001_0010,1,210.6,215.6,5.1,0.50,0.48,75
20160823_0001_0025,232,178.4,183.5,5.1,0.51,0.61,76
20160112_0001_0015,5586,13.8,18.8,5.1,0.48,0.44,77
20141103_0001_0015,872,175.8,180.9,5.1,0.50,0.43,78
20160121_0001_0021,8,153.8,158.9,5.1,0.51,0.33,79
20141103_0001_0001,46,137.3,142.4,5.1,0.50,0.59,80
20160819_0002_0005,233,83.6,88.7,5.1,0.49,0.48,81
20160112_0001_0026,85,81.5,86.6,5.1,0.50,0.48,82
20160822_0001_0033,26,273.2,278.3,5.1,0.48,0.55,83
20141103_0001_0002,942,233.7,238.9,5.1,0.58,0.44,84
20160112_0001_0066,1047,371.2,376.3,5.2,0.50,0.65,85
20160822_0001_0047,127,120.6,125.7,5.2,0.50,0.57,86
20160822_0001_0048,564,268.5,273.6,5.2,0.51,0.59,87
20160823_0001_0025,208,221.4,226.6,5.2,0.52,0.50,88
20141103_0001_0014,145,273.4,278.6,5.2,0.50,0.31,89
20141103_0001_0029,845,246.0,251.2,5.2,0.50,0.57,90
20160121_0001_0036,42,46.2,51.4,5.2,0.52,0.54,91
20160121_0001_0026,219,102.7,107.9,5.2,0.49,0.57,92
20160819_0002_0019,501,274.1,279.4,5.3,0.49,0.55,93
20141103_0001_0014,3732,274.7,280.0,5.3,0.49,0.56,94
20160121_0001_0036,427,275.3,280.6,5.3,0.48,0.51,95
20141103_0001_0020,2025,204.6,209.9,5.3,0.50,0.58,96
20160113_0002_0033,118,26.6,31.9,5.3,0.51,0.46,97
20141104_0001_0003,242,48.8,54.1,5.3,0.47,0.47,98
20160113_0002_0023,166,177.7,183.0,5.3,0.51,0.62,99
20160112_0001_0015,549,236.0,241.3,5.3,0.50,0.47,100
20160121_0001_0043,2169,106.4,111.8,5.3,0.50,0.36,101
20160819_0002_0004,3448,241.7,247.1,5.4,0.51,0.52,102
20160111_0001_0033,78,62.1,67.5,5.4,0.52,0.44,103
20160819_0002_0010,172,5.5,10.9,5.4,0.46,0.55,104
20141103_0001_0001,454,345.0,350.4,5.4,0.51,0.46,105
20160121_0001_0021,13,54.5,59.9,5.4,0.49,0.46,106
20141103_0001_0016,733,108.5,113.9,5.4,0.49,0.55,107
20160113_0002_0046,7,23.0,28.4,5.4,0.49,0.55,108
20160121_0001_0021,630,169.8,175.2,5.4,0.47,0.45,109
20160121_0001_0036,25,236.8,242.2,5.4,0.52,0.41,110
20160819_0002_0016,2370,228.1,233.6,5.4,0.51,0.65,111
20160121_0001_0043,123,20.1,25.6,5.5,0.47,0.44,112
20141103_0001_0030,91,195.3,200.8,5.5,0.47,0.49,113
20160113_0002_0069,631,0.3,5.7,5.5,0.20,0.68,114
20141104_0001_0010,3800,142.4,147.9,5.5,0.50,0.48,115
20160819_0002_0017,400,134.3,139.8,5.5,0.49,0.63,116
20141103_0001_0011,2913,183.2,188.7,5.5,0.51,0.41,117
20160121_0001_0024,135,165.0,170.4,5.5,0.51,0.49,118
20141104_0001_0004,814,277.1,282.6,5.5,0.51,0.34,119
20141104_0001_0010,1105,3.4,8.9,5.5,0.46,0.43,120
20141104_0001_0004,492,245.2,250.8,5.5,0.51,0.46,121
20141103_0001_0024,1659,199.6,205.2,5.6,0.50,0.43,122
20160112_0001_0030,70,25.0,30.6,5.6,0.48,0.72,123
20160111_0001_0010,216,20.2,25.8,5.6,0.48,0.63,124
20160112_0001_0030,21,49.4,55.1,5.6,0.49,0.54,125
20160823_0001_0025,977,294.4,300.1,5.7,0.50,0.52,126
20141104_0001_0001,385,23.1,28.7,5.7,0.49,0.47,127
20160121_0001_0024,1740,69.9,75.5,5.7,0.50,0.47,128
20141104_0001_0001,12,69.4,75.1,5.7,0.49,0.59,129
20141103_0001_0015,3010,4.2,9.9,5.7,0.40,0.49,130
20160121_0001_0027,410,16.7,22.4,5.7,0.47,0.45,131
20141103_0001_0024,527,124.0,129.8,5.8,0.49,0.51,132
20160121_0001_0043,259,171.7,177.6,5.8,0.50,0.39,133
20160121_0001_0022,76,115.1,121.0,5.8,0.49,0.49,134
20160819_0002_0005,1476,427.4,433.2,5.9,0.49,0.56,135
20160112_0001_0065,27,143.7,149.6,5.9,0.49,0.38,136
20160819_0002_0004,735,438.2,444.1,5.9,0.50,0.47,137
20141104_0001_0010,300,291.8,297.6,5.9,0.50,0.55,138
20141104_0001_0007,2891,236.4,242.4,5.9,0.49,0.52,139
20160112_0001_0013,79,167.2,173.1,5.9,0.49,0.48,140
20141103_0001_0020,1652,404.0,409.9,5.9,0.51,0.34,141
20160819_0002_0009,1078,191.1,197.1,5.9,0.50,0.48,142
20160111_0001_0014,201,124.1,130.1,6.0,0.51,0.49,143
20160111_0001_0032,5677,304.2,310.2,6.0,0.52,0.47,144
20141104_0001_0008,184,184.1,190.0,6.0,0.47,0.49,145
20160112_0001_0027,4075,340.0,346.0,6.0,0.50,0.50,146
20141103_0001_0003,460,216.2,222.2,6.0,0.50,0.47,147
20160113_0002_0024,90,34.2,40.2,6.0,0.51,0.47,148
20160822_0001_0050,972,190.6,196.7,6.0,0.50,0.47,149
20160111_0001_0014,23,84.7,90.7,6.1,0.50,0.39,150
20160121_0001_0028,483,94.2,100.2,6.1,0.52,0.57,151
20160822_0001_0049,1520,241.3,247.3,6.1,0.50,0.45,152
20141103_0001_0015,67,2.4,8.5,6.1,0.39,0.59,153
20160819_0002_0012,4374,91.6,97.7,6.1,0.50,0.48,154
20141103_0001_0029,704,120.5,126.6,6.1,0.48,0.47,155
20160113_0002_0025,18,53.9,60.0,6.1,0.49,0.45,156
20141103_0001_0007,5,258.5,264.6,6.1,0.49,0.57,157
20141103_0001_0025,6,4.2,10.4,6.2,0.46,0.53,158
20141103_0001_0016,116,124.8,131.0,6.2,0.49,0.35,159
20160121_0001_0040,4287,86.0,92.2,6.2,0.50,0.56,160
20160113_0002_0023,200,96.8,103.0,6.2,0.49,0.59,161
20141104_0001_0002,663,22.2,28.5,6.2,0.47,0.56,162
20141103_0001_0006,563,220.3,226.5,6.2,0.48,0.55,163
20160113_0002_0069,55,63.6,69.9,6.2,0.50,0.48,164
20141103_0001_0010,1285,222.5,228.8,6.2,0.51,0.56,165
20160113_0002_0045,23,121.8,128.1,6.3,0.51,0.51,166
20141103_0001_0014,1301,194.5,200.8,6.3,0.52,0.40,167
20160823_0001_0027,489,57.8,64.1,6.3,0.48,0.46,168
20160822_0001_0036,107,207.3,213.6,6.3,0.50,0.43,169
20141103_0001_0012,248,111.1,117.4,6.3,0.51,0.54,170
20160113_0002_0033,153,53.7,60.0,6.3,0.49,0.56,171
20141103_0001_0009,478,154.0,160.3,6.3,0.50,0.56,172
20160121_0001_0028,92,129.6,135.9,6.3,0.48,0.58,173
20141103_0001_0018,85,351.9,358.2,6.4,0.48,0.53,174
20160112_0001_0068,138,83.7,90.1,6.4,0.51,0.59,175
20141103_0001_0009,241,66.0,72.3,6.4,0.49,0.43,176
20141103_0001_0021,1173,231.4,237.8,6.4,0.50,0.56,177
20141103_0001_0009,157,383.3,389.7,6.4,0.48,0.47,178
20160113_0002_0045,54,69.0,75.5,6.5,0.51,0.54,179
20160121_0001_0022,444,137.5,144.0,6.5,0.50,0.50,180
20160819_0002_0016,3058,262.8,269.3,6.5,0.50,0.34,181
20141104_0001_0002,15,211.1,217.6,6.5,0.49,0.53,182
20141103_0001_0022,873,146.8,153.3,6.5,0.47,0.54,183
20160121_0001_0042,839,198.9,205.4,6.5,0.52,0.48,184
20160819_0002_0002,230,4.6,11.1,6.5,0.39,0.57,185
20141104_0001_0010,3060,4.5,11.0,6.5,0.43,0.58,186
20160111_0001_0016,201,55.5,62.0,6.5,0.48,0.53,187
20160111_0001_0009,242,70.6,77.2,6.6,0.50,0.46,188
20141103_0001_0028,346,165.0,171.6,6.6,0.49,0.46,189
20160113_0002_0026,174,34.0,40.6,6.6,0.51,0.45,190
20160111_0001_0015,258,255.5,262.2,6.6,0.50,0.60,191
20160823_0001_0027,1283,9.6,16.3,6.7,0.41,0.58,192
20141103_0001_0013,282,13.7,20.3,6.7,0.47,0.50,193
20160113_0002_0044,36,22.1,28.8,6.7,0.51,0.51,194
20160113_0002_0027,287,181.9,188.5,6.7,0.50,0.52,195
20160112_0001_0048,16,47.2,53.9,6.7,0.50,0.56,196
20141104_0001_0001,83,3.2,9.9,6.7,0.45,0.49,197
20141104_0001_0002,1848,43.4,50.1,6.7,0.48,0.53,198
20141104_0001_0002,2422,74.5,81.2,6.7,0.49,0.45,199
20160822_0001_0056,766,76.0,82.7,6.7,0.50,0.67,200
20160822_0001_0036,1433,179.1,185.9,6.7,0.49,0.43,201
20160121_0001_0041,306,33.2,39.9,6.7,0.48,0.51,202
20141103_0001_0002,1000,268.1,274.9,6.7,0.50,0.35,203
20160111_0001_0011,197,21.6,28.4,6.8,0.49,0.50,204
20160822_0001_0031,423,349.9,356.7,6.8,0.50,0.45,205
20160819_0002_0010,6637,50.0,56.9,6.9,0.51,0.50,206
20141104_0001_0005,406,128.1,135.0,6.9,0.51,0.57,207
20160113_0002_0046,59,292.6,299.5,6.9,0.50,0.49,208
20160113_0002_0046,134,8.5,15.4,6.9,0.45,0.50,209
20160111_0001_0031,4173,166.3,173.2,6.9,0.50,0.54,210
20141103_0001_0024,4739,172.6,179.5,6.9,0.50,0.49,211
20141103_0001_0015,405,35.6,42.5,6.9,0.49,0.39,212
20160823_0001_0027,1095,8.9,15.9,6.9,0.45,0.54,213
20141103_0001_0029,1066,104.2,111.1,7.0,0.48,0.50,214
20141104_0001_0003,52,126.4,133.4,7.0,0.48,0.51,215
20160822_0001_0038,278,151.5,158.6,7.0,0.52,0.55,216
20160112_0001_0068,73,125.1,132.2,7.0,0.54,0.48,217
20141104_0001_0002,711,9.1,16.1,7.0,0.47,0.53,218
20141103_0001_0001,73,421.1,428.2,7.1,0.50,0.50,219
20160112_0001_0014,649,83.4,90.4,7.1,0.51,0.58,220
20160113_0002_0045,64,36.1,43.2,7.1,0.49,0.50,221
20141103_0001_0006,331,265.1,272.2,7.1,0.49,0.41,222
20160113_0002_0027,546,120.2,127.3,7.1,0.48,0.68,223
20160112_0001_0064,61,120.5,127.6,7.1,0.50,0.39,224
20160111_0001_0032,3535,40.9,48.0,7.1,0.50,0.51,225
20141103_0001_0019,267,304.3,311.4,7.1,0.49,0.51,226
20141104_0001_0002,202,137.9,145.0,7.1,0.50,0.57,227
20141103_0001_0016,3634,7.0,14.1,7.1,0.45,0.57,228
20160823_0001_0028,550,202.1,209.2,7.2,0.50,0.55,229
20160121_0001_0041,374,12.5,19.7,7.2,0.46,0.56,230
20160819_0002_0013,248,330.7,337.9,7.2,0.51,0.36,231
20141104_0001_0003,1976,1.4,8.6,7.2,0.30,0.54,232
20160819_0002_0006,2332,11.6,18.8,7.2,0.45,0.61,233
20160823_0001_0025,5528,100.1,107.3,7.2,0.53,0.54,234
20141103_0001_0024,506,76.9,84.2,7.2,0.50,0.49,235
20141103_0001_0007,361,139.3,146.6,7.3,0.49,0.51,236
20160822_0001_0049,309,174.6,181.8,7.3,0.52,0.34,237
20141103_0001_0002,2762,345.1,352.4,7.3,0.48,0.46,238
20141103_0001_0022,248,323.6,330.9,7.3,0.49,0.54,239
20160113_0002_0033,778,91.6,99.0,7.4,0.50,0.46,240
20160121_0001_0026,3,186.4,193.8,7.4,0.52,0.42,241
20160113_0002_0027,288,5.8,13.3,7.5,0.50,0.56,242
20160819_0002_0007,582,370.6,378.0,7.5,0.50,0.46,243
20160121_0001_0022,111,109.8,117.3,7.5,0.51,0.56,244
20160121_0001_0025,648,242.8,250.3,7.5,0.53,0.56,245
20160112_0001_0012,66,365.9,373.4,7.5,0.50,0.44,246
20160113_0002_0026,844,44.3,51.8,7.5,0.48,0.63,247
20160112_0001_0026,115,24.6,32.1,7.5,0.47,0.59,248
20160121_0001_0040,4317,6.4,13.9,7.5,0.41,0.55,249
20160819_0002_0008,3403,12.4,20.0,7.5,0.44,0.54,250
20160819_0002_0018,66,140.8,148.3,7.5,0.49,0.49,251
20160112_0001_0013,591,107.2,114.7,7.6,0.50,0.50,252
20160113_0002_0024,4019,7.5,15.1,7.6,0.46,0.60,253
20160121_0001_0039,139,12.4,20.0,7.6,0.51,0.53,254
20160822_0001_0035,3022,118.2,125.8,7.6,0.50,0.50,255
20160112_0001_0048,257,5.8,13.5,7.6,0.46,0.61,256
20141104_0001_0010,159,258.5,266.2,7.6,0.49,0.59,257
20160112_0001_0068,5,17.5,25.2,7.6,0.48,0.59,258
20160112_0001_0048,320,82.7,90.3,7.6,0.49,0.43,259
20160113_0002_0046,16,21.7,29.3,7.6,0.48,0.53,260
20160819_0002_0010,1195,371.4,379.0,7.7,0.50,0.51,261
20141103_0001_0030,329,4.4,12.0,7.7,0.44,0.60,262
20160819_0002_0001,116,128.3,136.0,7.7,0.51,0.48,263
20160822_0001_0048,1071,217.3,225.0,7.7,0.52,0.49,264
20160819_0002_0019,516,62.5,70.2,7.7,0.49,0.45,265
20141103_0001_0019,388,14.0,21.7,7.7,0.48,0.52,266
20141104_0001_0007,502,134.9,142.6,7.7,0.51,0.37,267
20160121_0001_0041,2141,15.5,23.2,7.7,0.50,0.65,268
20141103_0001_0002,485,2.6,10.3,7.8,0.38,0.79,269
20160113_0002_0068,1,28.5,36.3,7.8,0.47,0.64,270
20160112_0001_0064,22,46.1,53.9,7.8,0.50,0.50,271
20160822_0001_0047,1120,73.5,81.4,7.9,0.50,0.57,272
20160112_0001_0026,1000,39.5,47.4,7.9,0.49,0.44,273
20160113_0002_0046,163,9.6,17.5,7.9,0.46,0.55,274
20160111_0001_0031,379,28.1,36.0,7.9,0.48,0.49,275
20160822_0001_0035,3432,16.4,24.4,7.9,0.45,0.51,276
20160121_0001_0022,119,107.9,115.9,7.9,0.51,0.51,277
20160113_0002_0064,1193,53.7,61.7,7.9,0.48,0.54,278
20160822_0001_0049,483,4.5,12.5,7.9,0.48,0.47,279
20141103_0001_0026,324,175.5,183.5,8.0,0.52,0.53,280
20141103_0001_0026,4131,4.0,12.0,8.0,0.39,0.75,281
20160819_0002_0004,2998,128.2,136.3,8.1,0.50,0.47,282
20141104_0001_0010,361,10.1,18.3,8.1,0.47,0.54,283
20160112_0001_0065,5248,4.6,12.7,8.1,0.43,0.54,284
20160113_0002_0024,6847,18.1,26.2,8.1,0.49,0.61,285
20160819_0002_0005,682,3.3,11.5,8.1,0.51,0.51,286
20160113_0002_0027,254,32.8,40.9,8.1,0.51,0.56,287
20141103_0001_0002,38,260.9,269.1,8.2,0.52,0.37,288
20160822_0001_0050,1784,354.0,362.2,8.2,0.51,0.48,289
20160823_0001_0014,597,264.2,272.4,8.2,0.49,0.41,290
20160121_0001_0026,311,173.0,181.2,8.2,0.51,0.49,291
20160113_0002_0027,1798,164.1,172.3,8.2,0.50,0.48,292
20141103_0001_0024,6388,5.2,13.4,8.2,0.39,0.59,293
20141104_0001_0007,2334,140.1,148.4,8.2,0.48,0.41,294
20160111_0001_0016,6752,235.7,244.0,8.3,0.48,0.61,295
20141103_0001_0005,10,150.4,158.7,8.3,0.51,0.61,296
20160819_0002_0008,1511,196.0,204.3,8.3,0.52,0.51,297
20141103_0001_0012,2673,296.8,305.1,8.3,0.50,0.50,298
20160112_0001_0064,613,20.9,29.3,8.3,0.49,0.53,299
20141104_0001_0005,35,195.6,203.9,8.3,0.48,0.65,300
20160113_0002_0068,127,8.9,17.3,8.4,0.45,0.49,301
20160112_0001_0028,84,63.1,71.5,8.4,0.50,0.47,302
20160112_0001_0013,9205,7.4,15.8,8.4,0.41,0.73,303
20141103_0001_0010,238,86.2,94.6,8.4,0.49,0.51,304
20160121_0001_0041,119,69.8,78.3,8.4,0.49,0.49,305
20160819_0002_0003,4753,230.2,238.6,8.4,0.50,0.51,306
20160819_0002_0003,3180,464.2,472.6,8.4,0.49,0.51,307
20160823_0001_0018,109,298.8,307.2,8.4,0.50,0.50,308
20160121_0001_0040,560,15.4,23.8,8.4,0.47,0.43,309
20141104_0001_0005,274,6.4,14.8,8.4,0.45,0.43,310
20160819_0002_0008,4065,131.2,139.7,8.5,0.48,0.60,311
20160819_0002_0009,1242,128.2,136.7,8.5,0.51,0.33,312
20141103_0001_0008,3610,2.4,11.0,8.6,0.45,0.57,313
20160111_0001_0016,62,259.8,268.4,8.6,0.48,0.49,314
20141103_0001_0019,2247,4.0,12.6,8.6,0.42,0.54,315
20160113_0002_0044,37,70.3,78.9,8.6,0.50,0.55,316
20141103_0001_0025,2040,20.3,28.9,8.6,0.51,0.61,317
20160113_0002_0046,486,26.4,35.1,8.6,0.48,0.49,318
20160121_0001_0027,9620,383.3,391.9,8.6,0.49,0.49,319
20160112_0001_0038,16,43.8,52.5,8.6,0.53,0.48,320
20141103_0001_0028,369,21.4,30.1,8.7,0.50,0.47,321
20160113_0002_0045,476,4.6,13.3,8.7,0.42,0.56,322
20160113_0002_0036,5010,57.0,65.7,8.7,0.47,0.48,323
20141103_0001_0008,162,99.8,108.5,8.7,0.33,0.60,324
20160112_0001_0066,146,10.6,19.3,8.7,0.46,0.44,325
20160113_0002_0064,3006,92.6,101.4,8.7,0.49,0.50,326
20160823_0001_0027,3715,141.9,150.7,8.7,0.51,0.58,327
20160823_0001_0024,919,54.0,62.8,8.8,0.48,0.51,328
20160111_0001_0030,27,71.3,80.1,8.8,0.50,0.57,329
20160819_0002_0008,1880,198.8,207.6,8.8,0.52,0.42,330
20141103_0001_0020,375,111.4,120.2,8.8,0.51,0.58,331
20141103_0001_0014,1217,219.6,228.5,8.8,0.48,0.50,332
20141103_0001_0018,470,61.4,70.3,8.8,0.47,0.52,333
20160112_0001_0037,2088,39.5,48.4,8.9,0.47,0.56,334
20160112_0001_0068,20,26.6,35.6,8.9,0.49,0.49,335
20141104_0001_0006,161,5.9,14.9,8.9,0.41,0.57,336
20160112_0001_0012,47,2.3,11.3,8.9,0.37,0.56,337
20160819_0002_0014,415,250.0,258.9,8.9,0.49,0.45,338
20160822_0001_0032,218,257.1,266.0,8.9,0.49,0.55,339
20160822_0001_0056,3023,60.9,69.9,9.0,0.47,0.46,340
20141103_0001_0008,2591,39.1,48.0,9.0,0.49,0.55,341
20160823_0001_0027,40,11.7,20.7,9.0,0.49,0.54,342
20160112_0001_0066,38,17.3,26.3,9.0,0.48,0.53,343
20160113_0002_0064,220,15.0,23.9,9.0,0.46,0.56,344
20141104_0001_0001,89,116.4,125.4,9.0,0.49,0.51,345
20160111_0001_0033,852,15.7,24.7,9.0,0.47,0.63,346
20160111_0001_0031,193,135.9,144.9,9.0,0.50,0.46,347
20160121_0001_0040,1167,93.7,102.7,9.0,0.49,0.48,348
20160113_0002_0068,11809,12.3,21.4,9.1,0.47,0.54,349
20141103_0001_0013,929,176.4,185.5,9.1,0.49,0.39,350
20160112_0001_0046,2439,3.0,12.1,9.1,0.44,0.50,351
20141104_0001_0002,2566,3.4,12.5,9.1,0.44,0.45,352
20141103_0001_0027,804,21.4,30.5,9.1,0.52,0.43,353
20141104_0001_0006,53,23.9,33.0,9.1,0.50,0.38,354
20141104_0001_0003,9,21.2,30.3,9.1,0.48,0.53,355
20141104_0001_0004,24,11.0,20.1,9.1,0.48,0.66,356
20141103_0001_0024,59,4.9,14.0,9.1,0.46,0.56,357
20141103_0001_0022,411,11.5,20.7,9.2,0.46,0.60,358
20160822_0001_0035,85,22.2,31.4,9.2,0.48,0.63,359
20160111_0001_0032,11,165.6,174.8,9.2,0.50,0.64,360
20141104_0001_0001,50,87.2,96.3,9.2,0.51,0.53,361
20160822_0001_0059,243,234.7,243.9,9.2,0.49,0.63,362
20160819_0002_0003,1807,216.9,226.1,9.2,0.51,0.49,363
20141103_0001_0026,285,119.4,128.6,9.2,0.52,0.50,364
20160823_0001_0024,1413,218.2,227.5,9.3,0.49,0.48,365
20141104_0001_0002,494,160.6,169.9,9.3,0.53,0.47,366
20160121_0001_0043,427,2.7,12.0,9.3,0.46,0.68,367
20160819_0002_0012,1234,16.1,25.4,9.3,0.50,0.53,368
20160112_0001_0026,221,34.9,44.3,9.3,0.84,0.22,369
20160819_0002_0019,429,163.3,172.6,9.3,0.51,0.40,370
20141103_0001_0026,72,49.2,58.5,9.4,0.50,0.45,371
20141104_0001_0003,720,65.3,74.7,9.4,0.50,0.53,372
20160113_0002_0033,167,43.7,53.1,9.4,0.49,0.46,373
20160823_0001_0014,4343,99.5,108.9,9.4,0.50,0.44,374
20160819_0002_0002,353,10.8,20.2,9.4,0.36,0.56,375
20160822_0001_0049,669,7.1,16.5,9.4,0.49,0.47,376
20160112_0001_0026,204,25.9,35.3,9.4,0.48,0.44,377
